fid,leave_time,arrive_time,from_ap,to_ap
174774222,04/23/16 07:50,04/23/16 09:30,XIR,OVS
174777744,04/23/16 11:45,04/23/16 13:20,OVS,NZK
174777868,04/23/16 14:05,04/23/16 15:35,NZK,OVS
174777388,04/23/16 18:50,04/23/16 20:15,OVS,QSM
174777394,04/23/16 21:30,04/23/16 23:00,QSM,OVS
174774238,04/22/16 19:15,04/22/16 21:15,OVS,AFU
174774386,04/22/16 22:15,04/23/16 00:15,AFU,OVS
174774466,04/22/16 21:30,04/22/16 23:15,OVS,HRA
174774314,04/23/16 00:20,04/23/16 02:10,HRA,OVS
174774048,04/23/16 03:45,04/23/16 05:15,OVS,QSM
174778414,04/23/16 11:15,04/23/16 12:35,QSM,OVS
174778222,04/23/16 13:45,04/23/16 15:20,OVS,ONV
174777722,04/23/16 16:15,04/23/16 17:40,ONV,OVS
174778136,04/23/16 19:45,04/23/16 21:35,OVS,CBN
174778132,04/23/16 22:40,04/24/16 00:25,CBN,OVS
174774246,04/22/16 19:05,04/22/16 20:45,OVS,FUK
174774376,04/22/16 22:25,04/23/16 00:05,FUK,OVS
174773642,04/23/16 05:10,04/23/16 07:40,OVS,XKA
174778242,04/23/16 09:00,04/23/16 11:45,XKA,OVS
174778008,04/23/16 14:50,04/23/16 16:30,OVS,WTR
174778312,04/23/16 17:30,04/23/16 19:05,WTR,OVS
174778328,04/23/16 21:55,04/23/16 23:30,OVS,WTR
174774116,04/22/16 20:45,04/22/16 22:10,XIR,OVS
174774132,04/23/16 00:05,04/23/16 01:40,OVS,XIR
174774144,04/23/16 02:30,04/23/16 04:00,XIR,OVS
174777448,04/23/16 12:00,04/23/16 14:00,OVS,EEP
174777456,04/23/16 15:00,04/23/16 17:05,EEP,OVS
174777600,04/23/16 18:15,04/23/16 19:55,OVS,XIR
174778198,04/23/16 20:45,04/23/16 22:20,XIR,OVS
174773428,04/22/16 19:20,04/22/16 22:00,OVS,SRD
174773733,04/22/16 22:30,04/23/16 00:55,SRD,OVS
174773921,04/22/16 20:00,04/22/16 21:20,OVS,JOG
174774356,04/22/16 22:30,04/22/16 23:35,JOG,OVS
174773536,04/23/16 05:50,04/23/16 08:05,OVS,FQM
174777432,04/23/16 09:05,04/23/16 11:20,FQM,OVS
174777646,04/23/16 13:00,04/23/16 14:45,OVS,FUK
174777644,04/23/16 16:10,04/23/16 17:50,FUK,OVS
174777992,04/23/16 20:00,04/23/16 21:20,OVS,JOG
174778446,04/23/16 22:30,04/23/16 23:35,JOG,OVS
